mukey,hzdept_r,hzdepb_r,sandtotal_r,silttotal_r,claytotal_r,om_r
433744,46.166666666666664,71.5,59.48333333333334,27.100000000000005,13.416666666666666,0.875
433745,46.166666666666664,71.5,59.48333333333334,27.100000000000005,13.416666666666666,0.875
433756,30.333333333333332,64.16666666666667,90.38333333333333,5.283333333333332,4.333333333333333,0.8333333333333334
433757,30.333333333333332,64.16666666666667,90.38333333333333,5.283333333333332,4.333333333333333,0.8333333333333334
433758,30.333333333333332,64.16666666666667,90.38333333333333,5.283333333333332,4.333333333333333,0.8333333333333334
433772,18.2,48.0,73.8,14.4,11.8,1.8
434642,38.0,88.75,76.275,14.225,9.5,1.0
434700,68.375,93.5,69.375,20.0,10.625,0.46875
434701,68.375,93.5,69.375,20.0,10.625,0.46875
452746,36.53846153846154,65.23076923076923,14.276923076923076,31.300000000000008,54.42307692307692,1.3269230769230769
452748,46.8,87.4,14.88,29.419999999999998,55.7,1.45
452749,46.8,87.4,14.88,29.419999999999998,55.7,1.45
452754,36.833333333333336,70.66666666666667,15.700000000000003,26.88333333333333,57.416666666666664,1.5833333333333333
452765,30.77777777777778,49.888888888888886,56.41111111111112,23.92222222222222,19.666666666666668,1.2777777777777777
782457,36.026315789473685,67.60526315789474,63.60526315789474,30.236842105263158,6.157894736842105,0.881578947368421
782458,37.333333333333336,62.666666666666664,71.78333333333335,19.71666666666667,8.5,0.8333333333333334
782459,37.333333333333336,62.666666666666664,71.78333333333335,19.71666666666667,8.5,0.8333333333333334
782465,20.5,38.25,58.275,33.475,8.25,1.0625
782466,20.5,38.25,58.275,33.475,8.25,1.0625
782467,32.2,62.6,87.2,8.8,4.0,0.9099999999999999
782470,57.6,92.1,76.74,15.76,7.5,3.275
782475,32.2,62.6,94.47999999999999,3.12,2.4,0.9099999999999999
782477,37.1,64.5,54.42999999999999,36.56999999999999,9.0,0.975
782479,45.375,88.125,70.8375,20.037499999999998,9.125,4.53125
782481,61.0,97.18181818181819,24.299999999999997,22.972727272727273,52.72727272727273,1.1590909090909092
782482,59.166666666666664,93.0,28.983333333333334,33.93333333333334,37.083333333333336,1.25
782483,43.10526315789474,69.78947368421052,75.98421052631578,15.884210526315787,8.131578947368421,0.7105263157894737
782484,43.10526315789474,69.78947368421052,75.98421052631579,15.884210526315792,8.131578947368421,0.7105263157894737
782488,31.181818181818183,58.81818181818182,74.02727272727273,18.42727272727273,7.545454545454546,0.8863636363636364
782489,45.76923076923077,73.07692307692308,77.92307692307692,14.115384615384615,7.961538461538462,0.6538461538461539
782490,45.76923076923077,73.07692307692308,77.92307692307692,14.115384615384615,7.961538461538462,0.6538461538461539
782492,36.5,61.833333333333336,71.06666666666668,19.933333333333334,9.0,0.9166666666666666
782494,51.166666666666664,76.5,42.45,45.13333333333333,12.416666666666666,1.4166666666666667
782495,55.473684210526315,87.52631578947368,44.56842105263158,42.142105263157895,8.078947368421053,4.092105263157895
782496,59.75,85.125,41.7875,50.4625,7.75,0.59375
782497,48.166666666666664,82.0,51.86666666666667,38.633333333333326,9.5,0.9166666666666666
782498,48.166666666666664,82.0,51.86666666666667,38.633333333333326,9.5,0.9166666666666666
782505,25.058823529411764,54.88235294117647,85.29411764705883,9.882352941176471,4.823529411764706,0.9411764705882353
782506,25.058823529411764,54.88235294117647,85.29411764705883,9.88235294117647,4.823529411764706,0.9411764705882353
782509,60.421052631578945,92.21052631578948,45.73157894736842,41.61052631578948,7.447368421052632,3.9473684210526314
1015311,60.421052631578945,92.21052631578948,45.73157894736842,41.61052631578947,7.447368421052632,3.9473684210526314
1144328,40.666666666666664,71.75,13.81666666666667,32.89166666666667,53.291666666666664,1.25
1144329,38.90909090909091,75.81818181818181,20.554545454545455,43.99090909090909,35.45454545454545,0.7727272727272727
1146422,54.391304347826086,80.8695652173913,66.43809523809524,29.54285714285714,4.019047619047619,7.441304347826088
1147400,53.55555555555556,106.0,90.80000000000001,3.8666666666666654,5.333333333333333,1.6111111111111112
1147401,39.15,67.05,87.15500000000002,7.6450000000000005,5.2,0.75
1147402,39.15,67.05,87.155,7.6450000000000005,5.2,0.75
1147403,39.15,67.05,87.155,7.644999999999999,5.2,0.75
1147408,74.0,112.0,91.54285714285716,3.457142857142856,5.0,1.6071428571428572
1147409,31.8,67.3,86.09,9.41,4.5,0.7849999999999999
1147411,44.92307692307692,73.84615384615384,82.57692307692308,5.423076923076923,4.3076923076923075,6.576923076923077
1147412,44.92307692307692,73.84615384615384,82.57692307692308,5.423076923076923,4.3076923076923075,6.576923076923077
1147432,47.166666666666664,72.5,63.666666666666664,26.083333333333332,10.25,0.625
1147433,57.4,98.0,40.260000000000005,32.839999999999996,6.9,13.5
1147434,38.142857142857146,59.857142857142854,52.785714285714285,38.5,8.714285714285714,0.7857142857142857
1147435,63.833333333333336,96.83333333333333,55.550000000000004,36.949999999999996,7.5,0.4583333333333333
1147436,53.3125,83.75,82.88749999999999,9.737499999999999,7.375,0.578125
1147437,53.3125,83.75,82.8875,9.737499999999999,7.375,0.578125
1147438,46.8125,74.0625,64.55000000000001,19.856250000000003,9.34375,5.078125
1147440,57.13333333333333,80.8,85.44666666666667,8.286666666666665,6.266666666666667,0.5666666666666667
1147442,56.125,93.5,60.74999999999999,24.625000000000004,8.375,4.640625
1147444,56.125,93.5,60.74999999999999,24.625,8.375,4.640625
1147446,52.666666666666664,81.73333333333333,74.67999999999999,15.886666666666667,9.433333333333334,0.6
1147453,47.827586206896555,80.86206896551724,65.99199999999999,26.56,7.4479999999999995,11.306896551724137
1147454,51.588235294117645,81.44117647058823,65.62758620689655,29.048275862068966,5.324137931034483,11.945588235294117
1147455,51.588235294117645,81.44117647058823,65.62758620689655,29.048275862068973,5.324137931034483,11.945588235294117
1147457,46.857142857142854,85.57142857142857,52.642857142857146,3.0714285714285716,1.4285714285714286,38.621428571428574
1147458,52.166666666666664,95.5,92.61666666666667,4.05,3.3333333333333335,0.975
1380088,47.8,77.2,91.6,4.0,4.4,0.6
1380109,25.058823529411764,54.88235294117647,85.29411764705883,9.882352941176471,4.823529411764706,0.9411764705882353
1380245,51.588235294117645,81.44117647058823,65.62758620689655,29.04827586206897,5.324137931034483,11.945588235294117
1383539,30.333333333333332,64.16666666666667,90.38333333333333,5.283333333333332,4.333333333333333,0.8333333333333334
1383542,34.857142857142854,75.71428571428571,76.92857142857143,17.714285714285715,5.357142857142857,2.692857142857143
1383545,46.333333333333336,93.66666666666667,59.166666666666664,20.166666666666668,20.666666666666668,0.4166666666666667
1383557,30.0,59.4,86.22,10.18,3.6,0.6900000000000001
1383561,38.75,64.125,64.375,16.875,6.25,9.5625
1383580,96.5,152.0,68.05,21.95,10.0,0.5
1383585,52.3,78.95,48.83,42.12,9.05,0.675
1383586,39.5,76.75,79.125,13.0,7.875,0.5125
1383587,39.5,76.75,79.125,13.0,7.875,0.5125
1383588,39.5,76.75,79.125,13.0,7.875,0.5125
1383589,44.63636363636363,79.72727272727273,34.24545454545455,34.845454545454544,30.90909090909091,0.8863636363636364
1383603,59.166666666666664,89.66666666666667,42.35,30.983333333333334,26.666666666666668,0.7083333333333334
1383639,55.833333333333336,89.66666666666667,63.216666666666676,20.2,16.583333333333332,0.5416666666666666
1383641,24.5,74.0,77.825,16.175,6.0,0.5125
1383642,62.833333333333336,96.66666666666667,28.291666666666668,29.625000000000004,42.083333333333336,1.4166666666666667
1383654,43.10526315789474,69.78947368421052,75.98421052631578,15.884210526315787,8.131578947368421,0.7105263157894737
1383658,26.0,46.0,91.21428571428574,4.071428571428571,4.714285714285714,1.1214285714285714
1383660,26.0,46.0,91.21428571428571,4.071428571428571,4.714285714285714,1.1214285714285714
1383662,28.0,47.0,74.67500000000001,15.325000000000001,10.0,0.9375
1383663,43.611111111111114,74.44444444444444,71.82222222222222,19.511111111111106,8.61111111111111,0.7361111111111112
1383664,49.8,89.8,69.76,17.64,12.6,0.55
1383665,44.4,76.53333333333333,76.01333333333334,9.720000000000002,14.266666666666667,0.85
1383778,51.333333333333336,84.66666666666667,71.18333333333334,19.900000000000002,8.916666666666666,0.5833333333333334
1383779,51.333333333333336,84.66666666666667,71.18333333333334,19.900000000000002,8.916666666666666,0.5833333333333334
1383780,51.333333333333336,84.66666666666667,71.18333333333334,19.900000000000002,8.916666666666666,0.5833333333333334
1383781,48.53846153846154,75.84615384615384,88.97692307692309,6.1,4.923076923076923,0.46153846153846156
1383783,63.833333333333336,96.83333333333333,55.550000000000004,36.949999999999996,7.5,0.4583333333333333
1383784,63.833333333333336,96.83333333333333,55.550000000000004,36.949999999999996,7.5,0.4583333333333333
1383879,52.666666666666664,81.73333333333333,74.67999999999999,15.886666666666665,9.433333333333334,0.6
1383907,52.416666666666664,75.08333333333333,65.675,24.49166666666667,9.833333333333334,0.6666666666666666
1383908,52.416666666666664,75.08333333333333,65.675,24.491666666666664,9.833333333333334,0.6666666666666666
1383943,40.53846153846154,65.53846153846153,81.17692307692307,6.976923076923076,4.153846153846154,6.673076923076923
1383944,40.53846153846154,65.53846153846153,81.17692307692307,6.976923076923076,4.153846153846154,6.673076923076923
1383945,40.53846153846154,65.53846153846153,81.17692307692309,6.976923076923078,4.153846153846154,6.673076923076923
1383946,29.636363636363637,57.27272727272727,72.77272727272727,19.227272727272727,8.0,1.0454545454545454
1383947,52.6,79.0,64.16666666666667,21.866666666666664,13.966666666666667,0.55
1383948,52.6,79.0,64.16666666666667,21.866666666666664,13.966666666666667,0.55
1383949,57.6,92.1,76.74000000000001,15.760000000000002,7.5,3.275
1383950,39.30769230769231,77.53846153846153,51.20769230769231,33.52307692307692,7.576923076923077,5.0
1383951,31.0,61.4,96.0,2.0,2.0,0.45
1383952,38.2,68.3,74.72,17.029999999999998,8.25,0.705
1383953,38.2,68.3,74.72,17.029999999999998,8.25,0.705
1383954,38.2,68.3,74.72,17.03,8.25,0.705
1383955,86.0,152.0,63.15,29.099999999999998,7.75,0.5
1383960,64.28571428571429,92.14285714285714,78.47142857142856,12.885714285714286,8.642857142857142,1.0
1383993,45.76923076923077,73.07692307692308,77.92307692307692,14.115384615384613,7.961538461538462,0.6538461538461539
1383995,40.666666666666664,66.0,68.43333333333334,21.316666666666666,10.25,0.7083333333333334
1383996,40.666666666666664,66.0,68.43333333333334,21.316666666666666,10.25,0.7083333333333334
1384446,68.375,93.5,69.375,20.0,10.625,0.46875
1390187,24.75,75.5,36.3,50.575,13.125,0.8125
1444363,30.333333333333332,64.16666666666667,90.38333333333333,5.283333333333332,4.333333333333333,0.8333333333333334
1444364,30.333333333333332,64.16666666666667,90.38333333333333,5.283333333333332,4.333333333333333,0.8333333333333334
1444373,36.026315789473685,67.60526315789474,63.60526315789474,30.236842105263158,6.157894736842105,0.881578947368421
1444374,37.333333333333336,62.666666666666664,71.78333333333335,19.71666666666667,8.5,0.8333333333333334
1444375,37.333333333333336,62.666666666666664,71.78333333333335,19.71666666666667,8.5,0.8333333333333334
1444376,37.5,56.5,72.4375,18.75,8.8125,0.75
1444377,42.9,76.35,65.97999999999999,23.944999999999997,10.075,0.6625
1444378,50.0,73.28571428571429,63.528571428571425,20.757142857142856,15.714285714285714,0.5
1444379,50.0,73.28571428571429,63.528571428571425,20.757142857142856,15.714285714285714,0.5
1444383,23.8,54.2,76.72,16.88,6.4,0.95
1444384,23.8,54.2,76.72,16.88,6.4,0.95
1444385,23.8,54.2,76.72,16.88,6.4,0.95
1444386,39.5,76.75,87.375,6.625,6.0,0.5125
1444387,39.5,76.75,87.375,6.625,6.0,0.5125
1444388,41.285714285714285,63.0,70.67142857142858,11.185714285714283,18.142857142857142,0.7142857142857143
1444389,39.714285714285715,61.42857142857143,25.428571428571427,63.85714285714285,10.714285714285714,0.6785714285714286
1444390,39.714285714285715,61.42857142857143,25.428571428571427,63.85714285714285,10.714285714285714,0.6785714285714286
1444395,27.2,67.8,24.52,39.48,36.0,1.1
1444396,27.2,67.8,24.52,39.48,36.0,1.1
1444397,27.2,67.8,24.52,39.48,36.0,1.1
1444401,49.8,89.8,69.76,17.64,12.6,0.55
1444402,71.0,152.0,50.0,40.0,10.0,0.25
1444409,47.166666666666664,72.5,67.48333333333333,22.516666666666666,10.0,0.5
1444410,58.42857142857143,87.0,62.88571428571429,28.542857142857144,8.571428571428571,0.7142857142857143
1444411,38.75,64.125,64.375,16.875,6.25,9.5625
1444413,38.0,88.75,76.275,14.225,9.5,1.0
1444414,91.33333333333333,142.66666666666666,66.73333333333333,18.933333333333334,14.333333333333334,0.25
1444420,47.6,75.0,93.6,1.4,5.0,1.3
1444421,57.6,92.1,76.74000000000001,15.760000000000002,7.5,3.275
1444425,53.166666666666664,86.33333333333333,23.8,31.741666666666664,44.458333333333336,0.6875
1444426,50.833333333333336,84.66666666666667,28.258333333333336,39.699999999999996,32.041666666666664,0.75
1444427,59.166666666666664,89.66666666666667,42.35,30.983333333333334,26.666666666666668,0.7083333333333334
1444428,59.166666666666664,89.66666666666667,42.35,30.983333333333334,26.666666666666668,0.7083333333333334
1444431,32.2,62.6,94.47999999999999,3.12,2.4,0.9099999999999999
1444432,68.375,93.5,69.375,20.0,10.625,0.46875
1444435,46.857142857142854,68.57142857142857,66.57142857142857,19.428571428571427,14.0,0.7142857142857143
1444436,21.4,51.8,74.82000000000001,18.38,6.8,1.2
1444437,40.666666666666664,66.0,68.43333333333334,21.316666666666666,10.25,0.7083333333333334
1444438,40.666666666666664,66.0,68.43333333333334,21.316666666666666,10.25,0.7083333333333334
1444440,64.28571428571429,92.14285714285714,78.47142857142856,12.885714285714286,8.642857142857142,1.0
1444441,45.8,76.2,29.82,31.879999999999995,38.3,2.05
1444442,45.375,88.125,70.8375,20.037499999999998,9.125,4.53125
1444443,24.5,74.0,77.825,16.175,6.0,0.5125
1444449,47.36363636363637,79.63636363636364,22.963636363636365,40.53636363636363,36.5,1.2045454545454546
1444453,31.8,67.3,86.09,9.41,4.5,0.7849999999999999
1444454,44.92307692307692,73.84615384615384,82.57692307692308,5.423076923076923,4.3076923076923075,6.576923076923077
1444455,44.92307692307692,73.84615384615384,82.57692307692308,5.423076923076923,4.3076923076923075,6.576923076923077
1444456,44.92307692307692,73.84615384615384,82.57692307692308,5.423076923076923,4.3076923076923075,6.576923076923077
1444457,18.0,37.0,88.35,9.15,2.5,0.75
1444459,20.8,37.6,69.85999999999999,21.839999999999996,8.3,0.8
1444460,30.77777777777778,49.888888888888886,56.411111111111104,23.922222222222224,19.666666666666668,1.2777777777777777
1444461,24.0,41.77777777777778,72.0,18.555555555555557,9.444444444444445,0.8611111111111112
1444463,45.0,82.25,91.9,3.0999999999999996,5.0,0.8
1444464,52.0,81.0,66.02857142857144,28.728571428571428,5.314285714285714,0.8428571428571427
1444465,52.0,81.0,66.02857142857144,28.728571428571428,5.314285714285714,0.8428571428571427
1444467,45.76923076923077,73.07692307692308,77.92307692307692,14.115384615384613,7.961538461538462,0.6538461538461539
1444468,45.76923076923077,73.07692307692308,77.92307692307692,14.115384615384615,7.961538461538462,0.6538461538461539
1444469,45.76923076923077,73.07692307692308,77.92307692307692,14.115384615384615,7.961538461538462,0.6538461538461539
1444470,47.8,77.2,89.7,6.0,4.3,0.6
1444471,47.8,77.2,89.7,6.0,4.3,0.6
1444473,47.8,77.2,89.7,6.0,4.3,0.6
1444474,47.166666666666664,72.5,63.666666666666664,26.083333333333332,10.25,0.625
1444476,36.5,61.833333333333336,71.06666666666668,19.933333333333334,9.0,0.9166666666666666
1444477,49.8421052631579,76.52631578947368,84.17894736842106,8.136842105263158,7.684210526315789,0.8315789473684211
1444478,49.8421052631579,76.52631578947368,84.17894736842103,8.13684210526316,7.684210526315789,0.8315789473684211
1444479,46.166666666666664,71.5,59.48333333333334,27.100000000000005,13.416666666666666,0.875
1444480,46.166666666666664,71.5,59.48333333333334,27.100000000000005,13.416666666666666,0.875
1444481,50.31578947368421,79.42105263157895,64.27368421052631,16.094736842105263,19.63157894736842,0.7289473684210526
1444482,50.31578947368421,79.42105263157895,64.27368421052631,16.094736842105263,19.63157894736842,0.7289473684210526
1444485,51.142857142857146,80.14285714285714,65.42857142857143,28.857142857142858,5.6000000000000005,1.0
1444486,39.22222222222222,78.66666666666667,45.51111111111111,25.655555555555555,28.833333333333332,1.0
1444487,35.833333333333336,65.41666666666667,45.01666666666666,24.066666666666666,30.916666666666668,0.8541666666666666
1444488,35.833333333333336,65.41666666666667,45.01666666666667,24.066666666666666,30.916666666666668,0.8541666666666666
1444489,47.0,76.52941176470588,85.04117647058823,7.01764705882353,7.9411764705882355,0.7558823529411766
1444490,52.416666666666664,75.08333333333333,65.675,24.49166666666667,9.833333333333334,0.6666666666666666
1444491,52.416666666666664,75.08333333333333,65.675,24.49166666666667,9.833333333333334,0.6666666666666666
1444492,52.611111111111114,83.33333333333333,63.32777777777778,16.422222222222224,20.25,0.825
1444493,18.2,48.0,73.8,14.4,11.8,1.8
1444495,38.142857142857146,59.857142857142854,52.785714285714285,38.5,8.714285714285714,0.7857142857142857
1444506,48.53846153846154,75.84615384615384,88.97692307692309,6.1,4.923076923076923,0.46153846153846156
1444507,48.53846153846154,75.84615384615384,88.97692307692309,6.1,4.923076923076923,0.46153846153846156
1444513,40.666666666666664,66.0,68.43333333333334,21.316666666666666,10.25,0.7083333333333334
1444514,40.666666666666664,66.0,68.43333333333334,21.316666666666666,10.25,0.7083333333333334
1444517,25.058823529411764,54.88235294117647,85.29411764705881,9.882352941176471,4.823529411764706,0.9411764705882353
1444518,25.058823529411764,54.88235294117647,85.29411764705883,9.88235294117647,4.823529411764706,0.9411764705882353
1444519,25.058823529411764,54.88235294117647,85.29411764705881,9.882352941176471,4.823529411764706,0.9411764705882353
1444521,38.90909090909091,75.81818181818181,20.554545454545455,43.99090909090909,35.45454545454545,0.7727272727272727
1444523,56.5,81.71428571428571,68.97142857142858,20.564285714285717,10.464285714285714,0.5714285714285714
1444524,56.5,81.71428571428571,68.97142857142858,20.564285714285717,10.464285714285714,0.5714285714285714
1444535,30.0,59.4,86.22,10.18,3.6,0.6900000000000001
1444551,40.53846153846154,65.53846153846153,81.17692307692309,6.976923076923078,4.153846153846154,6.673076923076923
1444552,40.53846153846154,65.53846153846153,81.17692307692307,6.976923076923076,4.153846153846154,6.673076923076923
1444553,40.53846153846154,65.53846153846153,81.17692307692309,6.976923076923078,4.153846153846154,6.673076923076923
1444554,29.636363636363637,57.27272727272727,72.77272727272727,19.227272727272727,8.0,1.0454545454545454
1444557,57.6,92.1,76.74,15.76,7.5,3.275
1444558,39.30769230769231,77.53846153846153,51.20769230769231,33.52307692307692,7.576923076923077,5.0
1444560,38.2,68.3,74.72,17.029999999999998,8.25,0.705
1444561,38.2,68.3,74.72,17.029999999999998,8.25,0.705
1444562,38.2,68.3,74.72,17.029999999999998,8.25,0.705
1444563,86.0,152.0,63.15,29.099999999999998,7.75,0.5
1444566,34.857142857142854,75.71428571428571,76.92857142857143,17.714285714285715,5.357142857142857,2.692857142857143
1444567,38.5,72.33333333333333,27.099999999999998,49.73333333333333,24.833333333333332,0.75
1444568,38.5,72.33333333333333,27.099999999999998,49.73333333333333,24.833333333333332,0.75
1444569,38.5,72.33333333333333,26.099999999999998,48.73333333333333,26.833333333333332,0.75
1444573,50.38461538461539,81.61538461538461,19.62307692307693,54.376923076923084,25.923076923076923,0.8461538461538461
