mukey,hzdept_r,hzdepb_r,sandtotal_r,silttotal_r,claytotal_r,om_r
1444580,38.666666666666664,72.5,40.0,54.0,6.0,1.1083333333333332
1444583,38.666666666666664,72.5,40.0,54.0,6.0,1.1083333333333332
1444584,52.57142857142857,81.57142857142857,14.185714285714283,55.81428571428571,29.142857142857142,0.9285714285714286
1444585,28.0,78.66666666666667,94.53333333333335,1.6333333333333335,3.8333333333333335,0.75
1444586,49.0,99.0,96.0,1.5,2.5,0.5
1444587,26.0,64.0,93.6,1.4,5.0,1.1375
1444592,42.285714285714285,71.28571428571429,37.857142857142854,56.214285714285715,5.928571428571429,1.0214285714285714
1444598,39.0,64.33333333333333,50.333333333333336,42.833333333333336,6.833333333333333,0.9166666666666666
1444677,43.166666666666664,77.0,25.11666666666667,50.300000000000004,24.583333333333332,0.75
1529830,28.0,78.66666666666667,94.53333333333335,1.6333333333333335,3.8333333333333335,0.75
1542698,46.18181818181818,96.36363636363636,22.59090909090909,69.45454545454545,7.954545454545454,49.05681818181818
1542699,91.0,152.0,32.7,56.8,10.5,0.75
1542701,37.2,77.8,33.96,57.14,8.9,1.65
1542702,36.833333333333336,58.0,74.78333333333335,18.549999999999997,6.666666666666667,0.9583333333333334
1542704,52.0,77.0,69.07142857142857,23.928571428571427,7.0,0.5714285714285714
1542705,38.42857142857143,60.142857142857146,44.028571428571425,47.82857142857143,8.142857142857142,0.8214285714285714
1542707,40.285714285714285,69.28571428571429,49.92857142857143,39.714285714285715,10.357142857142858,0.6071428571428571
1542709,40.285714285714285,69.28571428571429,49.92857142857143,39.714285714285715,10.357142857142858,0.6071428571428571
1542710,40.285714285714285,69.28571428571429,49.92857142857143,39.714285714285715,10.357142857142858,0.6071428571428571
1542713,45.375,88.125,70.83749999999999,20.037499999999998,9.125,4.53125
1542714,38.38461538461539,65.6923076923077,46.88461538461539,45.65384615384615,7.461538461538462,0.9346153846153846
1542715,39.53846153846154,70.76923076923077,45.34615384615385,46.30769230769231,8.346153846153847,0.8384615384615385
1542716,39.53846153846154,70.76923076923077,45.34615384615385,46.30769230769231,8.346153846153847,0.8384615384615385
1589706,60.6,99.6,68.72,22.080000000000002,9.2,0.65
1601897,24.5,74.0,77.825,16.175,6.0,0.5125
1601898,31.181818181818183,58.81818181818182,74.02727272727273,18.42727272727273,7.545454545454546,0.8863636363636364
1601899,31.181818181818183,58.81818181818182,74.02727272727273,18.42727272727273,7.545454545454546,0.8863636363636364
1601900,54.42857142857143,76.14285714285714,81.62857142857142,13.87142857142857,4.5,0.39285714285714285
1607345,47.8,75.7,61.11,33.00500000000001,5.870000000000001,0.9200000000000002
1611073,10.5,35.5,77.5,15.5,7.0,1.125
1611074,40.25,69.83333333333333,70.48333333333333,23.791666666666668,5.766666666666666,0.8874999999999998
1611075,40.25,69.83333333333333,70.48333333333333,23.791666666666668,5.766666666666666,0.8874999999999998
1611076,40.25,69.83333333333333,70.48333333333333,23.791666666666668,5.766666666666666,0.8874999999999998
1611077,39.15,67.05,87.155,7.6450000000000005,5.2,0.75
1611078,39.15,67.05,87.155,7.6450000000000005,5.2,0.75
1611079,39.15,67.05,87.155,7.6450000000000005,5.2,0.75
1700371,24.75,75.5,36.3,50.575,13.125,0.8125
1700372,96.5,152.0,68.05,21.95,10.0,0.5
1700374,44.4,76.53333333333333,76.01333333333334,9.720000000000002,14.266666666666667,0.85
1702604,44.63636363636363,79.72727272727273,34.24545454545454,34.845454545454544,30.90909090909091,0.8863636363636364
1702605,55.833333333333336,89.66666666666667,63.216666666666676,20.2,16.583333333333332,0.5416666666666666
1702606,26.0,46.0,91.21428571428571,4.071428571428571,4.714285714285714,1.1214285714285714
1702607,26.0,46.0,91.21428571428571,4.071428571428571,4.714285714285714,1.1214285714285714
1702608,28.0,47.0,74.67500000000001,15.325000000000001,10.0,0.9375
1702818,52.0,81.0,66.02857142857144,28.728571428571428,5.314285714285714,0.8428571428571427
1702820,38.666666666666664,72.5,40.0,54.0,6.0,1.1083333333333332
1702823,47.8,75.7,61.11,33.005,5.869999999999999,0.9199999999999999
1702827,51.25,92.5,84.175,14.0125,1.8125,10.71875
1702828,36.5,93.42857142857143,44.199999999999996,50.01428571428572,5.785714285714286,27.525000000000002
1702829,45.74074074074074,75.44444444444444,66.55925925925925,30.12592592592593,3.314814814814815,3.8499999999999996
1702850,43.333333333333336,85.05555555555556,62.26428571428572,28.985714285714288,8.75,17.47222222222222
1702851,47.827586206896555,80.86206896551724,65.992,26.560000000000006,7.4479999999999995,11.306896551724137
1702852,51.588235294117645,81.44117647058823,65.62758620689657,29.048275862068966,5.324137931034482,11.945588235294117
1702853,51.588235294117645,81.44117647058823,65.62758620689655,29.04827586206897,5.324137931034483,11.945588235294117
1702854,51.588235294117645,81.44117647058823,65.62758620689655,29.04827586206897,5.324137931034483,11.945588235294117
1702855,54.391304347826086,80.8695652173913,66.43809523809524,29.54285714285714,4.019047619047619,7.441304347826088
1702856,53.291666666666664,74.83333333333333,58.27916666666667,36.408333333333324,5.3125,5.171666666666667
1702857,51.75,71.83333333333333,49.48333333333333,44.56666666666667,5.95,6.14375
1702858,51.75,71.83333333333333,49.48333333333334,44.56666666666666,5.949999999999999,6.143750000000001
1702860,50.925925925925924,80.62962962962963,61.64583333333332,31.47916666666667,6.875,9.37962962962963
1702862,47.56521739130435,67.30434782608695,57.73499999999999,35.864999999999995,6.4,11.728260869565217
1702869,45.5,64.33333333333333,53.023333333333326,40.626666666666665,6.35,7.0873333333333335
1702870,42.473684210526315,59.421052631578945,51.0157894736842,43.37105263157895,5.613157894736842,4.8636842105263165
1702871,45.84615384615385,64.64102564102564,49.83589743589744,43.60512820512821,6.55897435897436,6.407692307692308
1702872,26.833333333333332,77.58333333333333,58.68333333333334,34.86666666666667,6.449999999999999,38.0625
1702873,54.166666666666664,107.5,44.166666666666664,48.333333333333336,7.5,26.041666666666668
1702874,51.23076923076923,78.38461538461539,72.2,18.8,9.0,0.6538461538461539
1702876,51.23076923076923,78.38461538461539,72.2,18.8,9.0,0.6538461538461539
1702878,51.23076923076923,78.38461538461539,72.2,18.8,9.0,0.6538461538461539
1702880,46.65,79.9,67.1,28.957894736842107,3.9421052631578943,4.5345
1702883,39.625,71.375,74.99999999999999,18.309523809523803,6.690476190476191,10.464583333333332
1702884,45.36666666666667,79.03333333333333,62.8576923076923,32.24999999999999,4.892307692307692,10.748000000000001
1703613,25.454545454545453,53.09090909090909,91.28181818181818,5.627272727272727,3.090909090909091,0.7727272727272727
1703709,43.10526315789474,69.78947368421052,75.9842105263158,15.884210526315792,8.131578947368421,0.7105263157894737
1703711,39.5,72.91666666666667,61.31,31.095000000000006,7.594999999999999,13.520833333333334
1711685,57.13333333333333,80.8,85.44666666666667,8.286666666666665,6.266666666666667,0.5666666666666667
1711686,52.0,81.0,66.02857142857144,28.728571428571428,5.314285714285714,0.8428571428571427
1711687,52.0,81.0,66.02857142857144,28.728571428571428,5.314285714285714,0.8428571428571427
1711688,52.0,81.0,66.02857142857144,28.728571428571428,5.314285714285714,0.8428571428571427
1711689,51.142857142857146,80.14285714285714,65.42857142857143,28.857142857142858,5.6000000000000005,1.0
1711697,49.23809523809524,87.76190476190476,31.55714285714286,47.89523809523809,20.54761904761905,9.955714285714285
2512321,102.0,152.0,20.75,61.75,17.5,4.375
2561670,33.76190476190476,68.42857142857143,51.13333333333334,32.72380952380952,16.142857142857142,1.4047619047619047
2561671,45.04347826086956,78.56521739130434,67.9608695652174,21.104347826086954,10.934782608695652,1.423913043478261
2561672,19.2,59.9,70.09,21.660000000000004,8.25,1.875
2561673,113.6,163.8,26.1,59.6,14.3,0.25
2561674,64.1,104.6,41.120000000000005,46.42999999999999,12.45,1.45
2561677,122.0,177.5,96.0,1.5,2.5,0.25
2561678,87.5,145.75,79.2,13.05,7.75,0.25
2561682,35.3,69.8,88.98,6.220000000000001,4.8,0.625
2561683,29.0,70.0,96.26666666666667,1.4833333333333334,2.25,0.875
2561684,20.5,53.9,82.81,11.89,5.3,0.575
2561685,34.666666666666664,66.0,94.3,1.5333333333333332,4.166666666666667,0.5833333333333334
2561686,27.0,80.6,12.86,70.64,16.5,1.1
2561687,28.75,66.75,80.30000000000001,12.825000000000001,6.875,0.9375
2561688,28.75,66.75,80.30000000000001,12.825000000000001,6.875,0.9375
2561689,27.0,80.6,12.86,70.64,16.5,1.1
2561691,47.93333333333333,96.53333333333333,77.82,14.01333333333333,8.166666666666666,0.7033333333333334
2561692,50.8,82.06666666666666,59.18,28.720000000000002,12.1,1.5333333333333334
2561693,55.53846153846154,94.76923076923077,66.09230769230768,22.215384615384615,11.692307692307692,0.8884615384615385
2561694,52.85,86.05,78.995,13.73,7.275,0.6625
2561695,48.46153846153846,83.53846153846153,80.9923076923077,12.738461538461538,6.269230769230769,0.7115384615384616
2561696,44.5,82.70833333333333,87.70416666666665,7.566666666666667,4.729166666666667,0.8541666666666666
2561697,37.05882352941177,78.3529411764706,91.4,4.629411764705883,3.9705882352941178,0.8970588235294118
2561698,33.30769230769231,75.61538461538461,93.11538461538461,3.730769230769231,3.1538461538461537,0.6923076923076923
2561699,24.444444444444443,68.66666666666667,93.8777777777778,2.4555555555555557,3.6666666666666665,0.8333333333333334
2561700,41.54545454545455,83.45454545454545,86.02727272727273,8.927272727272728,5.045454545454546,0.6590909090909091
2561701,41.54545454545455,83.45454545454545,86.02727272727272,8.927272727272728,5.045454545454546,0.6590909090909091
2561711,54.666666666666664,85.72222222222223,20.888888888888893,49.02777777777777,30.083333333333332,0.5972222222222222
2561712,58.92307692307692,91.92307692307692,22.007692307692306,46.646153846153844,31.346153846153847,0.4807692307692308
2561713,58.92307692307692,91.92307692307692,22.00769230769231,46.646153846153844,31.346153846153847,0.4807692307692308
2561714,54.92857142857143,79.78571428571429,24.985714285714288,45.08571428571428,29.928571428571427,0.44642857142857145
2561716,41.68181818181818,68.77272727272727,42.2590909090909,36.12727272727273,21.613636363636363,0.9090909090909091
2561717,32.666666666666664,55.22222222222222,22.15555555555555,49.23333333333332,28.61111111111111,0.5555555555555556
2561718,42.705882352941174,69.41176470588235,25.676470588235293,45.3235294117647,29.0,0.5147058823529411
2561721,102.0,152.0,20.75,61.75,17.5,4.375
2561722,66.25,117.75,56.75,33.125,10.125,2.25
2561727,59.5,82.75,46.80833333333333,32.48333333333333,20.708333333333332,0.5416666666666666
2561728,59.5,82.75,46.80833333333334,32.483333333333334,20.708333333333332,0.5416666666666666
2561729,59.5,82.75,46.80833333333334,32.483333333333334,20.708333333333332,0.5416666666666666
2561730,36.666666666666664,58.333333333333336,44.44444444444444,37.5,18.055555555555557,0.9722222222222222
2561731,71.75,117.5,74.7,18.925,6.375,0.625
2561732,71.75,117.5,74.7,18.925,6.375,0.625
2561733,52.470588235294116,94.88235294117646,81.70588235294116,11.617647058823527,6.676470588235294,1.1176470588235294
2561734,51.92307692307692,94.84615384615384,82.58461538461539,10.915384615384616,6.5,1.2115384615384615
2561735,46.166666666666664,91.0,80.88333333333334,12.783333333333333,6.333333333333333,0.875
2561736,45.0,100.0,87.89999999999999,8.1,4.0,0.5833333333333334
2561739,46.470588235294116,88.94117647058823,78.62941176470588,13.429411764705883,7.9411764705882355,1.338235294117647
2561743,45.2,84.8,58.85,27.4,13.75,1.125
2561744,45.2,84.8,58.85,27.4,13.75,1.125
2561745,45.2,84.8,60.98,25.369999999999997,13.65,1.025
2561747,45.18181818181818,81.63636363636364,57.645454545454555,28.85454545454546,13.5,1.3772727272727272
2561748,45.2,84.8,60.980000000000004,25.369999999999997,13.65,1.025
2561750,45.2,84.8,60.98,25.369999999999997,13.65,1.025
2561752,39.333333333333336,66.86666666666666,76.14,16.293333333333333,7.566666666666666,0.6833333333333333
2561753,35.785714285714285,65.64285714285714,79.98571428571427,13.549999999999999,6.464285714285714,0.6071428571428571
2561754,35.63636363636363,59.36363636363637,75.65454545454546,16.845454545454547,7.5,0.6136363636363636
2561755,28.77777777777778,53.0,76.95555555555555,15.822222222222223,7.222222222222222,0.6944444444444444
2561756,32.875,69.625,77.51875,14.918750000000001,7.5625,1.421875
2561757,48.44444444444444,86.48148148148148,75.00740740740741,16.640740740740743,8.351851851851851,1.3055555555555556
2561758,45.27777777777778,82.61111111111111,78.7,13.383333333333335,7.916666666666667,1.3888888888888888
2561759,52.666666666666664,103.33333333333333,16.333333333333332,62.0,21.666666666666668,2.533333333333333
2561760,124.5,152.0,96.0,1.5,2.5,0.25
2561768,36.2,91.2,19.52,60.48,20.0,3.12
2561770,68.5,113.66666666666667,56.300000000000004,34.11666666666667,9.583333333333334,2.9583333333333335
2561771,74.25,130.0,38.0,47.5,14.5,1.0
2561772,74.25,130.0,38.0,47.50000000000001,14.5,1.0
2561773,74.25,130.0,38.0,47.5,14.5,1.0
2561774,24.666666666666668,61.0,29.0,53.166666666666664,17.833333333333332,0.8333333333333334
2561775,36.5,82.9,46.379999999999995,37.82,15.8,0.925
2561776,36.5,82.9,46.379999999999995,37.82,15.8,0.925
2561777,59.285714285714285,96.92857142857143,75.19285714285715,15.914285714285715,8.892857142857142,0.6071428571428571
2561778,116.5,166.75,28.875,57.0,14.125,0.25
2561779,41.72727272727273,83.18181818181819,53.80909090909092,33.41818181818182,12.772727272727273,1.1818181818181819
2561780,47.785714285714285,97.64285714285714,71.56428571428572,20.22142857142857,8.214285714285714,1.1428571428571428
2561783,56.0,106.75,64.15,26.225,9.625,0.9375
2561784,56.0,106.75,64.15,26.225,9.625,0.9375
2561785,56.0,106.75,64.15,26.225,9.625,0.9375
2561786,59.375,100.0,68.29374999999999,21.174999999999997,10.53125,0.625
2561787,59.375,100.0,68.29375000000002,21.175,10.53125,0.625
2561788,50.666666666666664,96.33333333333333,72.45,18.05,9.5,0.6666666666666666
2561789,57.6875,96.6875,66.76874999999998,21.91875,11.3125,0.76875
2561790,85.33333333333333,121.66666666666667,71.60000000000001,18.566666666666666,9.833333333333334,0.25
2561791,55.1578947368421,92.89473684210526,77.23684210526315,14.81578947368421,7.947368421052632,0.6973684210526315
2561792,30.22222222222222,73.33333333333333,74.44444444444444,16.277777777777782,9.277777777777779,3.2222222222222223
2561793,63.6,104.0,47.0,39.6,13.4,3.45
2561794,57.0,104.0,60.419999999999995,29.579999999999995,10.0,1.85
2561795,102.0,152.0,26.5,53.5,20.0,2.0
2561796,41.05555555555556,83.55555555555556,86.0,8.63888888888889,5.361111111111111,0.7361111111111112
2561797,64.25,102.25,45.725,39.275,15.0,1.1875
2561814,35.733333333333334,80.6,79.22666666666667,14.106666666666667,6.666666666666667,2.3
2561815,50.125,100.875,87.5625,7.5625,4.875,0.90625
2561817,39.0,77.0,61.15,26.9125,11.9375,1.21875
2561819,53.0,114.0,62.4,24.6,13.0,0.25
2561820,53.0,114.0,62.4,24.6,13.0,0.25
2561821,73.28571428571429,110.57142857142857,56.814285714285724,30.4,12.785714285714286,0.7857142857142857
2561822,85.33333333333333,121.66666666666667,71.60000000000001,18.566666666666666,9.833333333333334,0.25
2561824,39.86666666666667,80.73333333333333,88.56666666666666,6.933333333333334,4.5,0.95
2561826,37.75,79.625,66.66250000000001,21.150000000000002,12.1875,1.46875
2561829,36.2,91.2,19.52,60.48,20.0,3.12
2639430,102.0,152.0,15.0,70.0,15.0,0.25
2639431,40.333333333333336,91.66666666666667,80.18333333333334,12.483333333333334,7.333333333333333,3.6666666666666665
2639432,39.583333333333336,93.66666666666667,78.15,14.641666666666666,7.208333333333333,1.1500000000000001
2639435,45.0,100.0,87.89999999999999,8.1,4.0,0.5833333333333334
2639436,31.8,66.3,88.27000000000001,6.9300000000000015,4.8,1.525
2639437,71.0,119.0,21.27777777777778,49.77777777777777,28.944444444444443,0.4166666666666667
2639438,71.0,119.0,21.27777777777778,49.77777777777777,28.944444444444443,0.4166666666666667
2639439,67.42857142857143,90.28571428571429,22.12857142857143,47.87142857142857,30.0,0.42857142857142855
2639440,50.54545454545455,73.18181818181819,23.59090909090909,46.4090909090909,30.0,0.5
2639441,48.7,76.9,64.86,23.990000000000002,11.15,0.475
2639442,62.5,84.1,66.29,23.36,10.35,0.475
2639443,58.18181818181818,82.9090909090909,80.08181818181818,13.054545454545455,6.863636363636363,0.5
2639444,70.875,93.75,73.86250000000001,17.3875,8.75,0.53125
2639445,7.5,22.5,45.2,42.3,12.5,0.875
2639446,7.5,22.5,45.2,42.3,12.5,0.875
2639447,25.125,56.5,47.912499999999994,36.9,15.1875,1.65625
2639448,65.44444444444444,103.22222222222223,56.27777777777778,26.11111111111111,17.61111111111111,0.4166666666666667
2639449,61.2,105.6,51.6,30.3,18.1,0.4
2639450,39.75,83.75,45.3,38.449999999999996,16.25,0.625
2639451,28.428571428571427,54.142857142857146,66.52857142857144,20.042857142857144,13.428571428571429,0.6071428571428571
2639452,28.428571428571427,54.142857142857146,66.52857142857144,20.042857142857144,13.428571428571429,0.6071428571428571
2639453,28.428571428571427,54.142857142857146,66.52857142857144,20.042857142857144,13.428571428571429,0.6071428571428571
2639454,33.1,66.3,60.620000000000005,26.48,12.9,0.625
2639455,31.071428571428573,64.21428571428571,68.52857142857144,21.435714285714287,10.035714285714286,1.1964285714285714
2639456,43.25,64.75,78.82499999999999,14.3,6.875,1.0625
2639457,43.25,64.75,78.82499999999999,14.3,6.875,1.0625
2639458,102.0,152.0,15.0,70.0,15.0,0.25
2639459,102.0,152.0,15.0,70.0,15.0,0.25
2639461,50.8,82.06666666666666,59.16,28.733333333333334,12.133333333333333,1.5333333333333334
2639462,59.375,100.0,68.29375,21.174999999999997,10.53125,0.625
2639463,29.428571428571427,65.42857142857143,43.00714285714286,34.06428571428571,15.785714285714286,5.660714285714286
2639464,47.526315789473685,95.52631578947368,76.48421052631579,15.331578947368422,8.18421052631579,0.7526315789473684
2639465,49.9375,94.25,72.94375,17.93125,9.125,0.78125
2639466,42.0,87.75,77.375,14.375,8.25,0.9375
2639467,46.526315789473685,96.78947368421052,76.33684210526314,15.689473684210524,7.973684210526316,0.9078947368421053
2639468,39.6875,81.5,87.0,8.09375,4.90625,1.984375
2639469,49.5,97.5,86.78,8.47,4.75,0.605
2639470,39.7,98.6,88.11999999999999,6.63,5.25,0.78
2639471,34.666666666666664,84.16666666666667,94.83333333333333,1.5,3.6666666666666665,0.5916666666666667
2639472,30.444444444444443,80.33333333333333,93.37777777777778,2.4,4.222222222222222,1.1722222222222223
2639473,45.0,100.0,87.89999999999999,8.1,4.0,0.5833333333333334
2639474,83.5,219.5,18.3,56.45,25.25,0.375
2639475,83.5,219.5,18.3,56.45,25.25,0.375
2639476,49.13333333333333,97.86666666666666,67.92,23.24666666666667,8.833333333333334,2.0
2639477,50.833333333333336,99.83333333333333,63.23333333333333,26.849999999999998,9.916666666666666,1.5416666666666667
2639481,50.833333333333336,99.83333333333333,63.23333333333333,26.849999999999998,9.916666666666666,1.5416666666666667
2683514,29.625,79.625,89.51249999999999,4.925,5.5625,2.25
2770585,32.0,82.66666666666667,25.566666666666666,36.93333333333334,37.5,4.5
2856646,45.0,95.0,92.25,4.625,3.125,0.46249999999999997
2861387,45.0,95.0,92.25,4.625,3.125,0.46249999999999997
2861389,43.25,93.25,92.25,4.625,3.125,0.46249999999999997
2861391,37.25,87.25,92.5,4.375,3.125,0.46249999999999997
2861497,41.5625,71.5,57.04375,28.58125,14.375,1.296875
2861498,41.06896551724138,72.0,63.53793103448275,21.75862068965517,11.255172413793103,3.2603448275862066
2861499,45.515151515151516,72.6969696969697,59.85757575757576,23.857575757575756,13.254545454545454,2.918181818181818
2861500,48.0,78.93103448275862,57.54137931034482,26.941379310344825,15.517241379310345,0.5862068965517241
2861501,47.275862068965516,78.10344827586206,52.67586206896552,30.513793103448272,16.810344827586206,0.7689655172413793
